Statistical profiling result from isolate-0x103000000-v8.log, (10964 ticks, 2538 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     16    0.1%    0.3%  LazyCompile: *append internal/linkedlist.js:29:16
     16    0.1%    0.3%  LazyCompile: *_storeHeader _http_outgoing.js:297:22
     15    0.1%    0.3%  LazyCompile: *assembleFragmentShader /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:1687:32
     15    0.1%    0.3%  LazyCompile: *IncomingMessage _http_incoming.js:38:25
     15    0.1%    0.3%  Function: ~<anonymous> /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2115:49
     14    0.1%    0.3%  Function: ~Float32Array native typedarray.js:1089:33
     13    0.1%    0.2%  LazyCompile: *_init /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2218:24
     13    0.1%    0.2%  LazyCompile: *Run /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:1767:13
     13    0.1%    0.2%  LazyCompile: *OutgoingMessage _http_outgoing.js:84:25
     12    0.1%    0.2%  LazyCompile: *resOnFinish _http_server.js:507:21
     12    0.1%    0.2%  LazyCompile: *_addListener events.js:232:22
     12    0.1%    0.2%  Function: ~onParserExecuteCommon _http_server.js:460:31
     11    0.1%    0.2%  LazyCompile: *load /Users/Aaron/Dev/WebNN/server/merge.js:53:6
     11    0.1%    0.2%  LazyCompile: *_writeRaw _http_outgoing.js:260:19
     11    0.1%    0.2%  Function: ~byteLength buffer.js:435:20
     10    0.1%    0.2%  LazyCompile: *Socket._writeGeneric net.js:703:42
     10    0.1%    0.2%  LazyCompile: *OutputTensor /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2626:26
     10    0.1%    0.2%  Function: ~gl.(anonymous function) /Users/Aaron/Dev/WebNN/node_modules/gl/webgl.js:3827:33
     10    0.1%    0.2%  Function: ~checkInvalidHeaderChar _http_common.js:331:32
     10    0.1%    0.2%  Function: ~Socket._writeGeneric net.js:703:42
      9    0.1%    0.2%  LazyCompile: *precheckFramebufferStatus /Users/Aaron/Dev/WebNN/node_modules/gl/webgl.js:267:36
      9    0.1%    0.2%  LazyCompile: *handle /Users/Aaron/Dev/WebNN/server/Server.js:32:8
      9    0.1%    0.2%  LazyCompile: *bindFramebuffer /Users/Aaron/Dev/WebNN/node_modules/gl/webgl.js:1052:47
      9    0.1%    0.2%  LazyCompile: *WebGLTexture /Users/Aaron/Dev/WebNN/node_modules/gl/webgl.js:115:23
      9    0.1%    0.2%  Function: ~wrappedNDArrayCtor /Users/Aaron/Dev/WebNN/node_modules/ndarray/ndarray.js:308:28
      9    0.1%    0.2%  Function: ~remove internal/linkedlist.js:15:16
      9    0.1%    0.2%  Function: ~nextTick internal/process/next_tick.js:232:20
      9    0.1%    0.2%  Function: ~BufferList internal/streams/BufferList.js:10:14
      8    0.1%    0.1%  LazyCompile: *write_ _http_outgoing.js:633:16
      8    0.1%    0.1%  LazyCompile: *update /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2270:25
      8    0.1%    0.1%  LazyCompile: *slice native string.js:41:21
      8    0.1%    0.1%  LazyCompile: *makeTexture /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2411:21
      8    0.1%    0.1%  LazyCompile: *Uint8ArrayConstructByArrayBuffer native typedarray.js:129:42
      8    0.1%    0.1%  LazyCompile: *ReadableState _stream_readable.js:61:23
      8    0.1%    0.1%  LazyCompile: *PUT /Users/Aaron/Dev/WebNN/server/main.js:371:18
      8    0.1%    0.1%  LazyCompile: *<anonymous> /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2109:21
      8    0.1%    0.1%  Function: ~setUniform /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:1892:24
      7    0.1%    0.1%  LazyCompile: *readableAddChunk _stream_readable.js:205:26
      7    0.1%    0.1%  LazyCompile: *framebufferTexture2D /Users/Aaron/Dev/WebNN/node_modules/gl/webgl.js:2283:57
      7    0.1%    0.1%  LazyCompile: *_update /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2252:26
      7    0.1%    0.1%  LazyCompile: *Uint8ArraySubArray native typedarray.js:245:28
      7    0.1%    0.1%  LazyCompile: *Tensor /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2484:20
      7    0.1%    0.1%  LazyCompile: *Readable.read _stream_readable.js:354:35
      7    0.1%    0.1%  Function: ~texImage2D /Users/Aaron/Dev/WebNN/node_modules/gl/webgl.js:3479:37
      6    0.1%    0.1%  RegExp: \\b(\\w+)\\s*\\.\\s*(read4?)\\b\\s*\\(([^\\(\\)]+)\\)
      6    0.1%    0.1%  LazyCompile: *writeOrBuffer _stream_writable.js:323:23
      6    0.1%    0.1%  LazyCompile: *writeHead _http_server.js:183:19
      6    0.1%    0.1%  LazyCompile: *swap /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2731:29
      6    0.1%    0.1%  LazyCompile: *readtoken /Users/Aaron/Dev/WebNN/node_modules/glsl-tokenizer/index.js:344:21
      6    0.1%    0.1%  LazyCompile: *fs.writeFile fs.js:1268:24
      6    0.1%    0.1%  LazyCompile: *<anonymous> /Users/Aaron/Dev/WebNN/server/Server.js:41:25
      6    0.1%    0.1%  Function: ~writeHead _http_server.js:183:19
      6    0.1%    0.1%  Function: ~_unrefTimer net.js:263:52
      6    0.1%    0.1%  Function: ~Dense.run /Users/Aaron/Dev/WebNN/lib/layers/Dense.js:139:31
      6    0.1%    0.1%  Function: ~<anonymous> /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2153:74
      5    0.0%    0.1%  RegExp: \\b(\\w+)\\s*\\.\\s*(\\w+)\\b
      5    0.0%    0.1%  LazyCompile: *getParameter /Users/Aaron/Dev/WebNN/node_modules/gl/webgl.js:2422:41
      5    0.0%    0.1%  LazyCompile: *getError /Users/Aaron/Dev/WebNN/node_modules/gl/webgl.js:2592:33
      5    0.0%    0.1%  LazyCompile: *clearBuffer _stream_writable.js:453:21
      5    0.0%    0.1%  LazyCompile: *afterWrite _stream_writable.js:434:20
      5    0.0%    0.1%  LazyCompile: *WebGLFramebuffer /Users/Aaron/Dev/WebNN/node_modules/gl/webgl.js:71:27
      5    0.0%    0.1%  Function: ~parserOnIncoming _http_server.js:543:26
      5    0.0%    0.1%  Function: ~matchHeader _http_outgoing.js:471:21
      5    0.0%    0.1%  Function: ~emit events.js:155:44
      5    0.0%    0.1%  Function: ~WebGLFramebuffer /Users/Aaron/Dev/WebNN/node_modules/gl/webgl.js:71:27
      5    0.0%    0.1%  Function: ~Join native array.js:121:14
      5    0.0%    0.1%  Function: ~Buffer.concat buffer.js:385:25
      5    0.0%    0.1%  Function: ~<anonymous> fs.js:1278:45
      4    0.0%    0.1%  LazyCompile: *urlParse url.js:92:18
      4    0.0%    0.1%  LazyCompile: *onCorkedFinish _stream_writable.js:606:24
      4    0.0%    0.1%  LazyCompile: *end _http_outgoing.js:736:45
      4    0.0%    0.1%  LazyCompile: *Writable.write _stream_writable.js:248:36
      4    0.0%    0.1%  LazyCompile: *Stream internal/streams/legacy.js:6:16
      4    0.0%    0.1%  LazyCompile: *Socket.setTimeout net.js:383:39
      4    0.0%    0.1%  LazyCompile: *Readable.on _stream_readable.js:760:33
      4    0.0%    0.1%  LazyCompile: *FastBuffer buffer.js:33:14
      4    0.0%    0.1%  LazyCompile: *Compile /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:1752:17
      4    0.0%    0.1%  LazyCompile: *<anonymous> /Users/Aaron/Dev/WebNN/server/main.js:374:105
      4    0.0%    0.1%  Function: ~wrappedNDArrayCtor /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:487:28
      4    0.0%    0.1%  Function: ~_addHeaderLines _http_incoming.js:119:25
      4    0.0%    0.1%  Function: ~ReadableState _stream_readable.js:61:23
      4    0.0%    0.1%  Function: ~Int32Array native typedarray.js:945:31
      3    0.0%    0.1%  RegExp: ^(\\/\\/?(?!\\/)[^?\\s]*)(\\?[^\\s]*)?$
      3    0.0%    0.1%  RegExp: ^(?:Connection|Transfer-Encoding|Content-Length|Date|Expect|Trailer|Upgrade)$
      3    0.0%    0.1%  RegExp: [\\r\\n]
      3    0.0%    0.1%  LazyCompile: *useProgram /Users/Aaron/Dev/WebNN/node_modules/gl/webgl.js:3892:37
      3    0.0%    0.1%  LazyCompile: *runFeatureTests /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2312:25
      3    0.0%    0.1%  LazyCompile: *resume_ _stream_readable.js:808:17
      3    0.0%    0.1%  LazyCompile: *parserOnBody _http_common.js:127:22
      3    0.0%    0.1%  LazyCompile: *init /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:916:14
      3    0.0%    0.1%  LazyCompile: *arrayDType /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:434:20
      3    0.0%    0.1%  LazyCompile: *_tickCallback internal/process/next_tick.js:133:25
      3    0.0%    0.1%  LazyCompile: *ToIndex native runtime.js:16:17
      3    0.0%    0.1%  LazyCompile: *Float32ArrayConstructByLength native typedarray.js:1032:39
      3    0.0%    0.1%  Function: ~wrapper fs.js:688:19
      3    0.0%    0.1%  Function: ~removeAllListeners events.js:408:32
      3    0.0%    0.1%  Function: ~read /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2679:29
      3    0.0%    0.1%  Function: ~operator /Users/Aaron/Dev/WebNN/node_modules/glsl-tokenizer/index.js:205:20
      3    0.0%    0.1%  Function: ~fs.write fs.js:687:20
      3    0.0%    0.1%  Function: ~emitNone events.js:103:18
      3    0.0%    0.1%  Function: ~checkFramebufferError /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:1553:31
      3    0.0%    0.1%  Function: ~assembleFragmentShader /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:1687:32
      3    0.0%    0.1%  Function: ~_storeHeader _http_outgoing.js:297:22
      3    0.0%    0.1%  Function: ~Run /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:1767:13
      3    0.0%    0.1%  Function: ~Output.train /Users/Aaron/Dev/WebNN/lib/layers/Output.js:47:34
      3    0.0%    0.1%  Function: ~InnerArraySome native array.js:800:24
      3    0.0%    0.1%  Function: ~IncomingMessage _http_incoming.js:38:25
      3    0.0%    0.1%  Function: ~<anonymous> /Users/Aaron/Dev/WebNN/server/main.js:374:105
      2    0.0%    0.0%  LazyCompile: *writeFd fs.js:1286:19
      2    0.0%    0.0%  LazyCompile: *parserOnHeadersComplete _http_common.js:62:33
      2    0.0%    0.0%  LazyCompile: *onwrite _stream_writable.js:406:17
      2    0.0%    0.0%  LazyCompile: *normal /Users/Aaron/Dev/WebNN/node_modules/glsl-tokenizer/index.js:129:18
      2    0.0%    0.0%  LazyCompile: *gl.(anonymous function) /Users/Aaron/Dev/WebNN/node_modules/gl/webgl.js:3797:38
      2    0.0%    0.0%  LazyCompile: *getStdout internal/process/stdio.js:18:21
      2    0.0%    0.0%  LazyCompile: *get /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2283:20
      2    0.0%    0.0%  LazyCompile: *fs.write fs.js:687:20
      2    0.0%    0.0%  LazyCompile: *fromString buffer.js:254:20
      2    0.0%    0.0%  LazyCompile: *checkVertexAttribState /Users/Aaron/Dev/WebNN/node_modules/gl/webgl.js:588:33
      2    0.0%    0.0%  LazyCompile: *checkDimensions /Users/Aaron/Dev/WebNN/node_modules/gl/webgl.js:3413:26
      2    0.0%    0.0%  LazyCompile: *assignSocket _http_server.js:156:62
      2    0.0%    0.0%  LazyCompile: *Uint8Array native typedarray.js:225:31
      2    0.0%    0.0%  LazyCompile: *Join native array.js:121:14
      2    0.0%    0.0%  LazyCompile: *Int32Array native typedarray.js:945:31
      2    0.0%    0.0%  LazyCompile: *InnerArrayJoin native array.js:275:24
      2    0.0%    0.0%  LazyCompile: *DoJoin native array.js:96:16
      2    0.0%    0.0%  LazyCompile: *<anonymous> fs.js:1240:58
      2    0.0%    0.0%  Function: ~updateFramebufferAttachments /Users/Aaron/Dev/WebNN/node_modules/gl/webgl.js:2192:39
      2    0.0%    0.0%  Function: ~unpackTypedArray /Users/Aaron/Dev/WebNN/node_modules/gl/webgl.js:219:27
      2    0.0%    0.0%  Function: ~parserOnHeadersComplete _http_common.js:62:33
      2    0.0%    0.0%  Function: ~insert timers.js:173:16
      2    0.0%    0.0%  Function: ~fs.readFileSync fs.js:550:27
      2    0.0%    0.0%  Function: ~fromString buffer.js:254:20
      2    0.0%    0.0%  Function: ~createWriteReq net.js:784:24
      2    0.0%    0.0%  Function: ~computePixelSize /Users/Aaron/Dev/WebNN/node_modules/gl/webgl.js:3386:27
      2    0.0%    0.0%  Function: ~clearBuffer _stream_writable.js:453:21
      2    0.0%    0.0%  Function: ~bindTexture /Users/Aaron/Dev/WebNN/node_modules/gl/webgl.js:1092:39
      2    0.0%    0.0%  Function: ~_update /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2252:26
      2    0.0%    0.0%  Function: ~_tickCallback internal/process/next_tick.js:133:25
      2    0.0%    0.0%  Function: ~_init /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2218:24
      2    0.0%    0.0%  Function: ~Socket._getpeername net.js:632:41
      2    0.0%    0.0%  Function: ~FastBuffer buffer.js:33:14
      2    0.0%    0.0%  Function: ~EventEmitter.init events.js:61:29
      2    0.0%    0.0%  Function: ~DoJoin native array.js:96:16
      2    0.0%    0.0%  Function: ~<anonymous> /Users/Aaron/Dev/WebNN/node_modules/gl/node_index.js:1:11
      1    0.0%    0.0%  RegExp: uniform\\s*Tensor\\s*([\\w_]+)\\s*;
      1    0.0%    0.0%  RegExp: \\#\\(([\\w\\.\\s]+)\\)
      1    0.0%    0.0%  RegExp: [^\\s]
      1    0.0%    0.0%  RegExp: I_read4\\b
      1    0.0%    0.0%  RegExp: (?:\\/\\*(?:[\\s\\S]*?)\\*\\/)|(?:([\\s;])+\\/\\/(?:.*)$)
      1    0.0%    0.0%  LazyCompile: ~normal /Users/Aaron/Dev/WebNN/node_modules/glsl-tokenizer/index.js:129:18
      1    0.0%    0.0%  LazyCompile: *writeAll fs.js:1238:18
      1    0.0%    0.0%  LazyCompile: *write /Users/Aaron/Dev/WebNN/node_modules/glsl-tokenizer/index.js:83:17
      1    0.0%    0.0%  LazyCompile: *token /Users/Aaron/Dev/WebNN/node_modules/glsl-tokenizer/index.js:71:17
      1    0.0%    0.0%  LazyCompile: *texParameteri /Users/Aaron/Dev/WebNN/node_modules/gl/webgl.js:3696:43
      1    0.0%    0.0%  LazyCompile: *some native array.js:810:19
      1    0.0%    0.0%  LazyCompile: *set native typedarray.js:1513:23
      1    0.0%    0.0%  LazyCompile: *refreshServer /Users/Aaron/Dev/WebNN/server/main.js:42:25
      1    0.0%    0.0%  LazyCompile: *makeFrameBuffer /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2404:25
      1    0.0%    0.0%  LazyCompile: *howMuchToRead _stream_readable.js:328:23
      1    0.0%    0.0%  LazyCompile: *getTensorProgram /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:1862:26
      1    0.0%    0.0%  LazyCompile: *getStderr internal/process/stdio.js:34:21
      1    0.0%    0.0%  LazyCompile: *escapeHeaderValue _http_outgoing.js:699:27
      1    0.0%    0.0%  LazyCompile: *disable /Users/Aaron/Dev/WebNN/node_modules/gl/webgl.js:1931:31
      1    0.0%    0.0%  LazyCompile: *construct_View4dfloat32 :43:40
      1    0.0%    0.0%  LazyCompile: *connectionCorkNT _http_outgoing.js:694:26
      1    0.0%    0.0%  LazyCompile: *computeRowStride /Users/Aaron/Dev/WebNN/node_modules/gl/webgl.js:3461:27
      1    0.0%    0.0%  LazyCompile: *checkLocationActive /Users/Aaron/Dev/WebNN/node_modules/gl/webgl.js:543:30
      1    0.0%    0.0%  LazyCompile: *checkFramebufferStatus /Users/Aaron/Dev/WebNN/node_modules/gl/webgl.js:1398:61
      1    0.0%    0.0%  LazyCompile: *check /Users/Aaron/Dev/WebNN/server/merge.js:45:7
      1    0.0%    0.0%  LazyCompile: *assertEncoding internal/fs.js:19:24
      1    0.0%    0.0%  LazyCompile: *activeTexture /Users/Aaron/Dev/WebNN/node_modules/gl/webgl.js:903:43
      1    0.0%    0.0%  LazyCompile: *Uint8ArrayConstructByTypedArray native typedarray.js:213:41
      1    0.0%    0.0%  LazyCompile: *TNSL /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2106:14
      1    0.0%    0.0%  LazyCompile: *Readable _stream_readable.js:129:18
      1    0.0%    0.0%  LazyCompile: *MSE /Users/Aaron/Dev/WebNN/lib/layers/MSE.js:40:13
      1    0.0%    0.0%  LazyCompile: *Int32ArrayConstructByLength native typedarray.js:888:37
      1    0.0%    0.0%  LazyCompile: *InnerArraySome native array.js:800:24
      1    0.0%    0.0%  LazyCompile: *Buffer.from buffer.js:148:23
      1    0.0%    0.0%  LazyCompile: *Buffer.allocUnsafe buffer.js:208:30
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2226:28
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2153:74
      1    0.0%    0.0%  Function: ~write_ _http_outgoing.js:633:16
      1    0.0%    0.0%  Function: ~writeAll fs.js:1238:18
      1    0.0%    0.0%  Function: ~write /Users/Aaron/Dev/WebNN/node_modules/glsl-tokenizer/index.js:83:17
      1    0.0%    0.0%  Function: ~validateWeights /Users/Aaron/Dev/WebNN/server/validate.js:32:17
      1    0.0%    0.0%  Function: ~urlParse url.js:92:18
      1    0.0%    0.0%  Function: ~update /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2270:25
      1    0.0%    0.0%  Function: ~tryReadSync fs.js:538:21
      1    0.0%    0.0%  Function: ~tryOnTimeout timers.js:315:22
      1    0.0%    0.0%  Function: ~swap /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2731:29
      1    0.0%    0.0%  Function: ~stringToFlags internal/fs.js:25:23
      1    0.0%    0.0%  Function: ~stat module.js:36:14
      1    0.0%    0.0%  Function: ~spliceOne events.js:508:19
      1    0.0%    0.0%  Function: ~slice buffer.js:923:40
      1    0.0%    0.0%  Function: ~setupInit internal/process/next_tick.js:221:21
      1    0.0%    0.0%  Function: ~set native typedarray.js:1513:23
      1    0.0%    0.0%  Function: ~set native collection.js:247:16
      1    0.0%    0.0%  Function: ~runFeatureTests /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2312:25
      1    0.0%    0.0%  Function: ~resOnFinish _http_server.js:507:21
      1    0.0%    0.0%  Function: ~realpathSync fs.js:1581:40
      1    0.0%    0.0%  Function: ~readPixels /Users/Aaron/Dev/WebNN/node_modules/gl/webgl.js:3135:37
      1    0.0%    0.0%  Function: ~preprocessor /Users/Aaron/Dev/WebNN/node_modules/glsl-tokenizer/index.js:177:24
      1    0.0%    0.0%  Function: ~pack /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:931:14
      1    0.0%    0.0%  Function: ~onCorkedFinish _stream_writable.js:606:24
      1    0.0%    0.0%  Function: ~now /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:1965:13
      1    0.0%    0.0%  Function: ~normalizeEncoding internal/util.js:90:27
      1    0.0%    0.0%  Function: ~matchKnownFields _http_incoming.js:150:26
      1    0.0%    0.0%  Function: ~makeTexture /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2411:21
      1    0.0%    0.0%  Function: ~link /Users/Aaron/Dev/WebNN/node_modules/gl/webgl.js:475:15
      1    0.0%    0.0%  Function: ~isValidString /Users/Aaron/Dev/WebNN/node_modules/gl/webgl.js:226:24
      1    0.0%    0.0%  Function: ~integer /Users/Aaron/Dev/WebNN/node_modules/glsl-tokenizer/index.js:281:19
      1    0.0%    0.0%  Function: ~i /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:1:72
      1    0.0%    0.0%  Function: ~getProgramParameter /Users/Aaron/Dev/WebNN/node_modules/gl/webgl.js:2648:55
      1    0.0%    0.0%  Function: ~get [Symbol.toStringTag] native typedarray.js:1546:34
      1    0.0%    0.0%  Function: ~get /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2283:20
      1    0.0%    0.0%  Function: ~fs.appendFile fs.js:1322:25
      1    0.0%    0.0%  Function: ~framebufferOk /Users/Aaron/Dev/WebNN/node_modules/gl/webgl.js:363:24
      1    0.0%    0.0%  Function: ~fixupLink /Users/Aaron/Dev/WebNN/node_modules/gl/webgl.js:3027:20
      1    0.0%    0.0%  Function: ~extname path.js:1451:28
      1    0.0%    0.0%  Function: ~end _http_outgoing.js:736:45
      1    0.0%    0.0%  Function: ~emitTwo events.js:123:17
      1    0.0%    0.0%  Function: ~doWrite _stream_writable.js:363:17
      1    0.0%    0.0%  Function: ~decimal /Users/Aaron/Dev/WebNN/node_modules/glsl-tokenizer/index.js:314:19
      1    0.0%    0.0%  Function: ~compileShader /Users/Aaron/Dev/WebNN/node_modules/gl/webgl.js:1498:43
      1    0.0%    0.0%  Function: ~checkStencilState /Users/Aaron/Dev/WebNN/node_modules/gl/webgl.js:1992:28
      1    0.0%    0.0%  Function: ~check /Users/Aaron/Dev/WebNN/server/merge.js:45:7
      1    0.0%    0.0%  Function: ~arrayDType /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:434:20
      1    0.0%    0.0%  Function: ~afterWrite _stream_writable.js:434:20
      1    0.0%    0.0%  Function: ~adjustOffset buffer.js:907:22
      1    0.0%    0.0%  Function: ~activeTextureUnit /Users/Aaron/Dev/WebNN/node_modules/gl/webgl.js:244:28
      1    0.0%    0.0%  Function: ~_send _http_outgoing.js:231:49
      1    0.0%    0.0%  Function: ~_read /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2649:30
      1    0.0%    0.0%  Function: ~_addListener events.js:232:22
      1    0.0%    0.0%  Function: ~Uint8ArrayConstructByTypedArray native typedarray.js:213:41
      1    0.0%    0.0%  Function: ~Uint8ArrayConstructByArrayBuffer native typedarray.js:129:42
      1    0.0%    0.0%  Function: ~Uint8Array native typedarray.js:225:31
      1    0.0%    0.0%  Function: ~Tensor /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2484:20
      1    0.0%    0.0%  Function: ~Readable.read _stream_readable.js:354:35
      1    0.0%    0.0%  Function: ~Readable.on _stream_readable.js:760:33
      1    0.0%    0.0%  Function: ~Readable _stream_readable.js:129:18
      1    0.0%    0.0%  Function: ~OutgoingMessage _http_outgoing.js:84:25
      1    0.0%    0.0%  Function: ~Model.load /Users/Aaron/Dev/WebNN/lib/Model.js:86:32
      1    0.0%    0.0%  Function: ~InnerArrayForEach native array.js:776:27
      1    0.0%    0.0%  Function: ~InnerArrayEvery native array.js:816:25
      1    0.0%    0.0%  Function: ~GET /Users/Aaron/Dev/WebNN/server/main.js:161:18
      1    0.0%    0.0%  Function: ~Float32ArrayConstructByArrayBuffer native typedarray.js:993:44
      1    0.0%    0.0%  Function: ~<anonymous> timers.js:1:11
      1    0.0%    0.0%  Function: ~<anonymous> fs.js:1240:58
      1    0.0%    0.0%  Function: ~<anonymous> /Users/Aaron/Dev/WebNN/server/main.js:359:93
      1    0.0%    0.0%  Function: ~<anonymous> /Users/Aaron/Dev/WebNN/server/Server.js:41:25
      1    0.0%    0.0%  Function: ~<anonymous> /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2109:21

 [C++]:
   ticks  total  nonlib   name
     68    0.6%    1.2%  void node::StreamBase::JSMethod<node::StreamWrap, &(node::StreamBase::Writev(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
     65    0.6%    1.2%  node::(anonymous namespace)::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     38    0.3%    0.7%  v8::internal::IncrementalMarking::Step(unsigned long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceCompletionAction, v8::internal::StepOrigin)
     34    0.3%    0.6%  _http_parser_execute
     33    0.3%    0.6%  node::DLOpen(v8::FunctionCallbackInfo<v8::Value> const&)
     27    0.2%    0.5%  void v8::internal::BodyDescriptorBase::IterateBodyImpl<v8::internal::IncrementalMarkingMarkingVisitor>(v8::internal::Heap*, v8::internal::HeapObject*, int, int)
     25    0.2%    0.5%  v8::internal::ConsString* v8::internal::String::VisitFlat<v8::internal::IteratingStringHasher>(v8::internal::IteratingStringHasher*, v8::internal::String*, int)
     22    0.2%    0.4%  v8::internal::LookupIterator::State v8::internal::LookupIterator::LookupInRegularHolder<false>(v8::internal::Map*, v8::internal::JSReceiver*)
     21    0.2%    0.4%  v8::internal::StringTable::LookupKey(v8::internal::Isolate*, v8::internal::HashTableKey*)
     21    0.2%    0.4%  int v8::internal::BinarySearch<(v8::internal::SearchMode)1, v8::internal::DescriptorArray>(v8::internal::DescriptorArray*, v8::internal::Name*, int, int*)
